nohup: ignoring input
/root/miniconda3/envs/text2sql/lib/python3.10/site-packages/transformers/deepspeed.py:24: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
Inference Progress:  33%|███████████████████████▌                                                | 339/1034 [19:58<42:03,  3.63s/item]
Inference Progress:  33%|███████████████████████▋                                                | 340/1034 [20:03<45:31,  3.94s/item]
Inference Progress:  33%|███████████████████████▋                                                | 341/1034 [20:07<47:45,  4.13s/item]
Inference Progress:  33%|███████████████████████▊                                                | 342/1034 [20:12<49:11,  4.27s/item]
Inference Progress:  33%|███████████████████████▉                                                | 343/1034 [20:17<50:12,  4.36s/item]
Inference Progress:  33%|███████████████████████▉                                                | 344/1034 [20:22<52:10,  4.54s/item]
Inference Progress:  33%|████████████████████████                                                | 345/1034 [20:24<45:29,  3.96s/item]
Inference Progress:  33%|████████████████████████                                                | 346/1034 [20:27<40:33,  3.54s/item]
Inference Progress:  34%|████████████████████████▏                                               | 347/1034 [20:29<37:13,  3.25s/item]
Inference Progress:  34%|████████████████████████▏                                               | 348/1034 [20:31<33:26,  2.92s/item]
Inference Progress:  34%|████████████████████████▎                                               | 349/1034 [20:34<30:46,  2.70s/item]
Inference Progress:  34%|████████████████████████▎                                               | 350/1034 [20:36<30:21,  2.66s/item]
Inference Progress:  34%|████████████████████████▍                                               | 351/1034 [20:39<30:15,  2.66s/item]
Inference Progress:  34%|████████████████████████▌                                               | 352/1034 [20:41<29:58,  2.64s/item]
Inference Progress:  34%|████████████████████████▌                                               | 353/1034 [20:44<29:45,  2.62s/item]
Inference Progress:  34%|████████████████████████▋                                               | 354/1034 [20:48<33:37,  2.97s/item]
Inference Progress:  34%|████████████████████████▋                                               | 355/1034 [20:54<44:40,  3.95s/item]
Inference Progress:  34%|████████████████████████▊                                               | 356/1034 [20:59<48:46,  4.32s/item]
Inference Progress:  35%|████████████████████████▊                                               | 357/1034 [21:02<41:49,  3.71s/item]
Inference Progress:  35%|████████████████████████▉                                               | 358/1034 [21:03<33:36,  2.98s/item]
Inference Progress:  35%|████████████████████████▉                                               | 359/1034 [21:04<28:05,  2.50s/item]
Inference Progress:  35%|█████████████████████████                                               | 360/1034 [21:09<34:23,  3.06s/item]
Inference Progress:  35%|█████████████████████████▏                                              | 361/1034 [21:13<38:51,  3.46s/item]
Inference Progress:  35%|█████████████████████████▏                                              | 362/1034 [21:15<35:12,  3.14s/item]
Inference Progress:  35%|█████████████████████████▎                                              | 363/1034 [21:18<31:59,  2.86s/item]
Inference Progress:  35%|█████████████████████████▎                                              | 364/1034 [21:23<41:05,  3.68s/item]
Inference Progress:  35%|█████████████████████████▍                                              | 365/1034 [21:29<46:53,  4.21s/item]
Inference Progress:  35%|█████████████████████████▍                                              | 366/1034 [21:33<48:24,  4.35s/item]
Inference Progress:  35%|█████████████████████████▌                                              | 367/1034 [21:38<49:45,  4.48s/item]
Inference Progress:  36%|█████████████████████████▌                                              | 368/1034 [21:40<42:56,  3.87s/item]
Inference Progress:  36%|█████████████████████████▋                                              | 369/1034 [21:43<38:50,  3.50s/item]
Inference Progress:  36%|█████████████████████████▊                                              | 370/1034 [21:48<43:41,  3.95s/item]
Inference Progress:  36%|█████████████████████████▊                                              | 371/1034 [21:53<47:06,  4.26s/item]
Inference Progress:  36%|█████████████████████████▉                                              | 372/1034 [21:56<41:22,  3.75s/item]
Inference Progress:  36%|█████████████████████████▉                                              | 373/1034 [21:58<37:10,  3.37s/item]
Inference Progress:  36%|██████████████████████████                                              | 374/1034 [22:03<43:31,  3.96s/item]
Inference Progress:  36%|██████████████████████████                                              | 375/1034 [22:09<48:00,  4.37s/item]
Inference Progress:  36%|██████████████████████████▏                                             | 376/1034 [22:11<41:23,  3.77s/item]
Inference Progress:  36%|██████████████████████████▎                                             | 377/1034 [22:14<36:50,  3.37s/item]
Inference Progress:  37%|██████████████████████████▎                                             | 378/1034 [22:16<35:06,  3.21s/item]
Inference Progress:  37%|██████████████████████████▍                                             | 379/1034 [22:20<34:39,  3.17s/item]
Inference Progress:  37%|██████████████████████████▍                                             | 380/1034 [22:24<37:51,  3.47s/item]
Inference Progress:  37%|██████████████████████████▌                                             | 381/1034 [22:30<47:26,  4.36s/item]
Inference Progress:  37%|██████████████████████████▌                                             | 382/1034 [22:31<37:10,  3.42s/item]
Inference Progress:  37%|██████████████████████████▋                                             | 383/1034 [22:32<29:19,  2.70s/item]
Inference Progress:  37%|██████████████████████████▋                                             | 384/1034 [22:34<24:54,  2.30s/item]
Inference Progress:  37%|██████████████████████████▊                                             | 385/1034 [22:35<21:30,  1.99s/item]
Inference Progress:  37%|██████████████████████████▉                                             | 386/1034 [22:36<19:29,  1.81s/item]
Inference Progress:  37%|██████████████████████████▉                                             | 387/1034 [22:38<18:08,  1.68s/item]
Inference Progress:  38%|███████████████████████████                                             | 388/1034 [22:40<18:56,  1.76s/item]
Inference Progress:  38%|███████████████████████████                                             | 389/1034 [22:42<20:08,  1.87s/item]
Inference Progress:  38%|███████████████████████████▏                                            | 390/1034 [22:44<20:31,  1.91s/item]
Inference Progress:  38%|███████████████████████████▏                                            | 391/1034 [22:46<21:34,  2.01s/item]
Inference Progress:  38%|███████████████████████████▎                                            | 392/1034 [22:48<20:59,  1.96s/item]
Inference Progress:  38%|███████████████████████████▎                                            | 393/1034 [22:50<20:38,  1.93s/item]
Inference Progress:  38%|███████████████████████████▍                                            | 394/1034 [22:52<20:15,  1.90s/item]
Inference Progress:  38%|███████████████████████████▌                                            | 395/1034 [22:54<20:25,  1.92s/item]
Inference Progress:  38%|███████████████████████████▌                                            | 396/1034 [22:56<21:18,  2.00s/item]
Inference Progress:  38%|███████████████████████████▋                                            | 397/1034 [22:58<22:00,  2.07s/item]
Inference Progress:  38%|███████████████████████████▋                                            | 398/1034 [23:00<22:49,  2.15s/item]
Inference Progress:  39%|███████████████████████████▊                                            | 399/1034 [23:03<23:42,  2.24s/item]
Inference Progress:  39%|███████████████████████████▊                                            | 400/1034 [23:07<29:50,  2.82s/item]
Inference Progress:  39%|███████████████████████████▉                                            | 401/1034 [23:13<39:49,  3.77s/item]
Inference Progress:  39%|███████████████████████████▉                                            | 402/1034 [23:18<42:24,  4.03s/item]
Inference Progress:  39%|████████████████████████████                                            | 403/1034 [23:22<43:42,  4.16s/item]
Inference Progress:  39%|████████████████████████████▏                                           | 404/1034 [23:28<49:52,  4.75s/item]
Inference Progress:  39%|████████████████████████████▏                                           | 405/1034 [23:34<54:27,  5.19s/item]
Inference Progress:  39%|████████████████████████████▎                                           | 406/1034 [23:39<51:03,  4.88s/item]
Inference Progress:  39%|████████████████████████████▎                                           | 407/1034 [23:43<48:32,  4.65s/item]
Inference Progress:  39%|████████████████████████████▍                                           | 408/1034 [23:47<48:37,  4.66s/item]
Inference Progress:  40%|████████████████████████████▍                                           | 409/1034 [23:52<48:54,  4.69s/item]
Inference Progress:  40%|████████████████████████████▌                                           | 410/1034 [23:54<41:24,  3.98s/item]
Inference Progress:  40%|████████████████████████████▌                                           | 411/1034 [23:57<35:51,  3.45s/item]
Inference Progress:  40%|████████████████████████████▋                                           | 412/1034 [23:58<30:25,  2.93s/item]
Inference Progress:  40%|████████████████████████████▊                                           | 413/1034 [24:01<29:21,  2.84s/item]
Inference Progress:  40%|████████████████████████████▊                                           | 414/1034 [24:03<27:20,  2.65s/item]
Inference Progress:  40%|████████████████████████████▉                                           | 415/1034 [24:06<27:50,  2.70s/item]
Inference Progress:  40%|████████████████████████████▉                                           | 416/1034 [24:08<26:44,  2.60s/item]
Inference Progress:  40%|█████████████████████████████                                           | 417/1034 [24:11<26:30,  2.58s/item]
Inference Progress:  40%|█████████████████████████████                                           | 418/1034 [24:14<26:22,  2.57s/item]
Inference Progress:  41%|█████████████████████████████▏                                          | 419/1034 [24:17<29:50,  2.91s/item]
Inference Progress:  41%|█████████████████████████████▏                                          | 420/1034 [24:22<36:58,  3.61s/item]
Inference Progress:  41%|█████████████████████████████▎                                          | 421/1034 [24:28<41:47,  4.09s/item]
Inference Progress:  41%|█████████████████████████████▍                                          | 422/1034 [24:32<43:38,  4.28s/item]
Inference Progress:  41%|█████████████████████████████▍                                          | 423/1034 [24:34<36:38,  3.60s/item]
Inference Progress:  41%|█████████████████████████████▌                                          | 424/1034 [24:40<41:28,  4.08s/item]
Inference Progress:  41%|█████████████████████████████▌                                          | 425/1034 [24:42<36:25,  3.59s/item]
Inference Progress:  41%|█████████████████████████████▋                                          | 426/1034 [24:47<39:57,  3.94s/item]
Inference Progress:  41%|████████████████████████████▉                                         | 427/1034 [24:58<1:00:40,  6.00s/item]
Inference Progress:  41%|█████████████████████████████▊                                          | 428/1034 [25:03<57:41,  5.71s/item]
Inference Progress:  41%|█████████████████████████████▊                                          | 429/1034 [25:05<48:36,  4.82s/item]
Inference Progress:  42%|█████████████████████████████▉                                          | 430/1034 [25:07<37:21,  3.71s/item]
Inference Progress:  42%|██████████████████████████████                                          | 431/1034 [25:08<29:30,  2.94s/item]
Inference Progress:  42%|██████████████████████████████                                          | 432/1034 [25:09<23:59,  2.39s/item]
Inference Progress:  42%|██████████████████████████████▏                                         | 433/1034 [25:10<20:08,  2.01s/item]
Inference Progress:  42%|██████████████████████████████▏                                         | 434/1034 [25:12<21:08,  2.11s/item]
Inference Progress:  42%|██████████████████████████████▎                                         | 435/1034 [25:15<21:42,  2.17s/item]
Inference Progress:  42%|██████████████████████████████▎                                         | 436/1034 [25:17<22:46,  2.28s/item]
Inference Progress:  42%|██████████████████████████████▍                                         | 437/1034 [25:19<22:48,  2.29s/item]
Inference Progress:  42%|██████████████████████████████▍                                         | 438/1034 [25:21<21:08,  2.13s/item]
Inference Progress:  42%|██████████████████████████████▌                                         | 439/1034 [25:23<19:28,  1.96s/item]
Inference Progress:  43%|██████████████████████████████▋                                         | 440/1034 [25:25<18:58,  1.92s/item]
Inference Progress:  43%|██████████████████████████████▋                                         | 441/1034 [25:26<18:14,  1.85s/item]
Inference Progress:  43%|██████████████████████████████▊                                         | 442/1034 [25:28<18:22,  1.86s/item]
Inference Progress:  43%|██████████████████████████████▊                                         | 443/1034 [25:30<18:15,  1.85s/item]
Inference Progress:  43%|██████████████████████████████▉                                         | 444/1034 [25:32<18:21,  1.87s/item]
Inference Progress:  43%|██████████████████████████████▉                                         | 445/1034 [25:34<18:04,  1.84s/item]
Inference Progress:  43%|███████████████████████████████                                         | 446/1034 [25:36<20:02,  2.05s/item]
Inference Progress:  43%|███████████████████████████████▏                                        | 447/1034 [25:39<21:22,  2.19s/item]
Inference Progress:  43%|███████████████████████████████▏                                        | 448/1034 [25:47<39:51,  4.08s/item]
Inference Progress:  43%|███████████████████████████████▎                                        | 449/1034 [25:56<52:42,  5.41s/item]
Inference Progress:  44%|███████████████████████████████▎                                        | 450/1034 [25:59<45:06,  4.63s/item]
Inference Progress:  44%|███████████████████████████████▍                                        | 451/1034 [26:01<39:04,  4.02s/item]
Inference Progress:  44%|███████████████████████████████▍                                        | 452/1034 [26:11<55:47,  5.75s/item]
Inference Progress:  44%|██████████████████████████████▋                                       | 453/1034 [26:21<1:07:39,  6.99s/item]
Inference Progress:  44%|███████████████████████████████▌                                        | 454/1034 [26:23<53:45,  5.56s/item]
Inference Progress:  44%|███████████████████████████████▋                                        | 455/1034 [26:25<44:08,  4.57s/item]
Inference Progress:  44%|███████████████████████████████▊                                        | 456/1034 [26:27<36:31,  3.79s/item]
Inference Progress:  44%|███████████████████████████████▊                                        | 457/1034 [26:29<31:40,  3.29s/item]
Inference Progress:  44%|███████████████████████████████▉                                        | 458/1034 [26:32<29:27,  3.07s/item]
Inference Progress:  44%|███████████████████████████████▉                                        | 459/1034 [26:34<27:52,  2.91s/item]
Inference Progress:  44%|████████████████████████████████                                        | 460/1034 [26:40<34:00,  3.56s/item]
Inference Progress:  45%|████████████████████████████████                                        | 461/1034 [26:45<39:02,  4.09s/item]
Inference Progress:  45%|████████████████████████████████▏                                       | 462/1034 [26:47<33:49,  3.55s/item]
Inference Progress:  45%|████████████████████████████████▏                                       | 463/1034 [26:49<29:56,  3.15s/item]
Inference Progress:  45%|████████████████████████████████▎                                       | 464/1034 [26:52<29:07,  3.07s/item]
Inference Progress:  45%|████████████████████████████████▍                                       | 465/1034 [26:58<35:53,  3.78s/item]
Inference Progress:  45%|████████████████████████████████▍                                       | 466/1034 [27:03<41:30,  4.38s/item]
Inference Progress:  45%|████████████████████████████████▌                                       | 467/1034 [27:09<45:35,  4.82s/item]
Inference Progress:  45%|████████████████████████████████▌                                       | 468/1034 [27:17<55:02,  5.83s/item]
Inference Progress:  45%|████████████████████████████████▋                                       | 469/1034 [27:23<52:38,  5.59s/item]
Inference Progress:  45%|████████████████████████████████▋                                       | 470/1034 [27:27<50:02,  5.32s/item]
Inference Progress:  46%|████████████████████████████████▊                                       | 471/1034 [27:32<48:42,  5.19s/item]
Inference Progress:  46%|████████████████████████████████▊                                       | 472/1034 [27:37<47:26,  5.06s/item]
Inference Progress:  46%|████████████████████████████████▉                                       | 473/1034 [27:42<46:33,  4.98s/item]
Inference Progress:  46%|█████████████████████████████████                                       | 474/1034 [27:44<37:54,  4.06s/item]
Inference Progress:  46%|█████████████████████████████████                                       | 475/1034 [27:45<31:44,  3.41s/item]
Inference Progress:  46%|█████████████████████████████████▏                                      | 476/1034 [27:48<28:14,  3.04s/item]
Inference Progress:  46%|█████████████████████████████████▏                                      | 477/1034 [27:50<26:36,  2.87s/item]
Inference Progress:  46%|█████████████████████████████████▎                                      | 478/1034 [27:52<25:01,  2.70s/item]
Inference Progress:  46%|█████████████████████████████████▎                                      | 479/1034 [27:55<24:25,  2.64s/item]
Inference Progress:  46%|█████████████████████████████████▍                                      | 480/1034 [27:57<23:03,  2.50s/item]
Inference Progress:  47%|█████████████████████████████████▍                                      | 481/1034 [27:59<22:19,  2.42s/item]
Inference Progress:  47%|█████████████████████████████████▌                                      | 482/1034 [28:01<20:51,  2.27s/item]
Inference Progress:  47%|█████████████████████████████████▋                                      | 483/1034 [28:03<19:37,  2.14s/item]
Inference Progress:  47%|█████████████████████████████████▋                                      | 484/1034 [28:05<19:49,  2.16s/item]
Inference Progress:  47%|█████████████████████████████████▊                                      | 485/1034 [28:08<19:59,  2.18s/item]
Inference Progress:  47%|█████████████████████████████████▊                                      | 486/1034 [28:13<28:06,  3.08s/item]
Inference Progress:  47%|█████████████████████████████████▉                                      | 487/1034 [28:18<34:01,  3.73s/item]
Inference Progress:  47%|█████████████████████████████████▉                                      | 488/1034 [28:24<39:36,  4.35s/item]
Inference Progress:  47%|██████████████████████████████████                                      | 489/1034 [28:30<43:40,  4.81s/item]
Inference Progress:  47%|██████████████████████████████████                                      | 490/1034 [28:31<34:46,  3.84s/item]
Inference Progress:  47%|██████████████████████████████████▏                                     | 491/1034 [28:33<28:43,  3.17s/item]
Inference Progress:  48%|██████████████████████████████████▎                                     | 492/1034 [28:35<25:27,  2.82s/item]
Inference Progress:  48%|██████████████████████████████████▎                                     | 493/1034 [28:37<22:58,  2.55s/item]
Inference Progress:  48%|██████████████████████████████████▍                                     | 494/1034 [28:38<19:48,  2.20s/item]
Inference Progress:  48%|██████████████████████████████████▍                                     | 495/1034 [28:43<26:41,  2.97s/item]
Inference Progress:  48%|██████████████████████████████████▌                                     | 496/1034 [28:44<22:23,  2.50s/item]
Inference Progress:  48%|██████████████████████████████████▌                                     | 497/1034 [28:49<28:54,  3.23s/item]
Inference Progress:  48%|██████████████████████████████████▋                                     | 498/1034 [28:51<26:06,  2.92s/item]
Inference Progress:  48%|██████████████████████████████████▋                                     | 499/1034 [28:56<31:18,  3.51s/item]
Inference Progress:  48%|██████████████████████████████████▊                                     | 500/1034 [29:02<36:25,  4.09s/item]
Inference Progress:  48%|██████████████████████████████████▉                                     | 501/1034 [29:08<40:53,  4.60s/item]
Inference Progress:  49%|██████████████████████████████████▉                                     | 502/1034 [29:11<37:30,  4.23s/item]
Inference Progress:  49%|███████████████████████████████████                                     | 503/1034 [29:12<30:01,  3.39s/item]
Inference Progress:  49%|███████████████████████████████████                                     | 504/1034 [29:15<28:43,  3.25s/item]
Inference Progress:  49%|███████████████████████████████████▏                                    | 505/1034 [29:21<35:11,  3.99s/item]
Inference Progress:  49%|███████████████████████████████████▏                                    | 506/1034 [29:25<34:49,  3.96s/item]
Inference Progress:  49%|███████████████████████████████████▎                                    | 507/1034 [29:26<28:13,  3.21s/item]
Inference Progress:  49%|███████████████████████████████████▎                                    | 508/1034 [29:29<25:40,  2.93s/item]
Inference Progress:  49%|███████████████████████████████████▍                                    | 509/1034 [29:31<24:11,  2.77s/item]
Inference Progress:  49%|███████████████████████████████████▌                                    | 510/1034 [29:33<21:50,  2.50s/item]
Inference Progress:  49%|███████████████████████████████████▌                                    | 511/1034 [29:35<20:18,  2.33s/item]
Inference Progress:  50%|███████████████████████████████████▋                                    | 512/1034 [29:37<21:11,  2.44s/item]
Inference Progress:  50%|███████████████████████████████████▋                                    | 513/1034 [29:40<21:53,  2.52s/item]
Inference Progress:  50%|███████████████████████████████████▊                                    | 514/1034 [29:43<22:13,  2.57s/item]
Inference Progress:  50%|███████████████████████████████████▊                                    | 515/1034 [29:46<22:23,  2.59s/item]
Inference Progress:  50%|███████████████████████████████████▉                                    | 516/1034 [29:52<33:01,  3.83s/item]
Inference Progress:  50%|████████████████████████████████████                                    | 517/1034 [29:59<41:02,  4.76s/item]
Inference Progress:  50%|████████████████████████████████████                                    | 518/1034 [30:02<36:03,  4.19s/item]
Inference Progress:  50%|████████████████████████████████████▏                                   | 519/1034 [30:05<32:37,  3.80s/item]
Inference Progress:  50%|████████████████████████████████████▏                                   | 520/1034 [30:08<30:11,  3.52s/item]
Inference Progress:  50%|████████████████████████████████████▎                                   | 521/1034 [30:11<28:11,  3.30s/item]
Inference Progress:  50%|████████████████████████████████████▎                                   | 522/1034 [30:16<32:33,  3.81s/item]
Inference Progress:  51%|████████████████████████████████████▍                                   | 523/1034 [30:21<36:27,  4.28s/item]
Inference Progress:  51%|████████████████████████████████████▍                                   | 524/1034 [30:23<31:36,  3.72s/item]
Inference Progress:  51%|████████████████████████████████████▌                                   | 525/1034 [30:26<28:12,  3.33s/item]
Inference Progress:  51%|████████████████████████████████████▋                                   | 526/1034 [30:32<35:13,  4.16s/item]
Inference Progress:  51%|████████████████████████████████████▋                                   | 527/1034 [30:38<40:20,  4.77s/item]
Inference Progress:  51%|████████████████████████████████████▊                                   | 528/1034 [30:41<35:04,  4.16s/item]
Inference Progress:  51%|████████████████████████████████████▊                                   | 529/1034 [30:43<30:29,  3.62s/item]
Inference Progress:  51%|████████████████████████████████████▉                                   | 530/1034 [30:50<38:51,  4.63s/item]
Inference Progress:  51%|████████████████████████████████████▉                                   | 531/1034 [30:57<43:11,  5.15s/item]
Inference Progress:  51%|█████████████████████████████████████                                   | 532/1034 [30:59<36:50,  4.40s/item]
Inference Progress:  52%|█████████████████████████████████████                                   | 533/1034 [31:02<32:45,  3.92s/item]
Inference Progress:  52%|█████████████████████████████████████▏                                  | 534/1034 [31:12<47:03,  5.65s/item]
Inference Progress:  52%|█████████████████████████████████████▎                                  | 535/1034 [31:21<55:44,  6.70s/item]
Inference Progress:  52%|████████████████████████████████████▎                                 | 536/1034 [31:30<1:02:02,  7.47s/item]
Inference Progress:  52%|████████████████████████████████████▎                                 | 537/1034 [31:39<1:06:27,  8.02s/item]
Inference Progress:  52%|████████████████████████████████████▍                                 | 538/1034 [31:46<1:02:23,  7.55s/item]
Inference Progress:  52%|█████████████████████████████████████▌                                  | 539/1034 [31:52<59:34,  7.22s/item]
Inference Progress:  52%|█████████████████████████████████████▌                                  | 540/1034 [32:00<59:53,  7.27s/item]
Inference Progress:  52%|████████████████████████████████████▌                                 | 541/1034 [32:07<1:00:00,  7.30s/item]
Inference Progress:  52%|████████████████████████████████████▋                                 | 542/1034 [32:15<1:00:27,  7.37s/item]
Inference Progress:  53%|████████████████████████████████████▊                                 | 543/1034 [32:22<1:00:35,  7.40s/item]
Inference Progress:  53%|█████████████████████████████████████▉                                  | 544/1034 [32:26<50:47,  6.22s/item]
Inference Progress:  53%|█████████████████████████████████████▉                                  | 545/1034 [32:29<44:17,  5.43s/item]
Inference Progress:  53%|██████████████████████████████████████                                  | 546/1034 [32:35<45:53,  5.64s/item]
Inference Progress:  53%|██████████████████████████████████████                                  | 547/1034 [32:41<45:44,  5.64s/item]
Inference Progress:  53%|██████████████████████████████████████▏                                 | 548/1034 [32:46<45:24,  5.61s/item]
Inference Progress:  53%|██████████████████████████████████████▏                                 | 549/1034 [32:54<49:13,  6.09s/item]
Inference Progress:  53%|██████████████████████████████████████▎                                 | 550/1034 [33:02<54:53,  6.80s/item]
Inference Progress:  53%|██████████████████████████████████████▎                                 | 551/1034 [33:11<59:44,  7.42s/item]
Inference Progress:  53%|██████████████████████████████████████▍                                 | 552/1034 [33:17<57:11,  7.12s/item]
Inference Progress:  53%|██████████████████████████████████████▌                                 | 553/1034 [33:24<55:10,  6.88s/item]
Inference Progress:  54%|██████████████████████████████████████▌                                 | 554/1034 [33:28<48:40,  6.08s/item]
Inference Progress:  54%|██████████████████████████████████████▋                                 | 555/1034 [33:32<42:39,  5.34s/item]
Inference Progress:  54%|██████████████████████████████████████▋                                 | 556/1034 [33:35<38:15,  4.80s/item]
Inference Progress:  54%|██████████████████████████████████████▊                                 | 557/1034 [33:39<34:53,  4.39s/item]
Inference Progress:  54%|██████████████████████████████████████▊                                 | 558/1034 [33:50<51:52,  6.54s/item]
Inference Progress:  54%|██████████████████████████████████████▉                                 | 559/1034 [33:58<55:56,  7.07s/item]
Inference Progress:  54%|██████████████████████████████████████▉                                 | 560/1034 [34:06<56:20,  7.13s/item]
Inference Progress:  54%|███████████████████████████████████████                                 | 561/1034 [34:08<45:47,  5.81s/item]
Inference Progress:  54%|███████████████████████████████████████▏                                | 562/1034 [34:16<49:30,  6.29s/item]
Inference Progress:  54%|███████████████████████████████████████▏                                | 563/1034 [34:22<49:40,  6.33s/item]
Inference Progress:  55%|███████████████████████████████████████▎                                | 564/1034 [34:25<40:07,  5.12s/item]
Inference Progress:  55%|███████████████████████████████████████▎                                | 565/1034 [34:27<33:21,  4.27s/item]
